sample;devol_yield
digestate_pp_254;52.50333778
digestate_pp_278;61.96799455
digestate_pp_279;67.17896175
digestate_pp_280;65.24941413
digestate_pp_281;64.44954128
digestate_pp_282;62.71637816
digestate_pp_283;59.44791324
digestate_pp_285;67.04350805
digestate_pp_286;68.55218855
digestate_pp_287;66.87785991
digestate_pp_288;58.84136073
digestate_pp_289;61.09215017
digestate_pp_291;51.61734343
digestate_pp_292;58.17749065
digestate_pp_366;63.8484951
digestate_pp_293;57.34385724
digestate_pp_294;49.0797546
digestate_pp_295;51.84419166
digestate_pp_296;49.22349764
digestate_pp_297;37.97425474
digestate_pp_298;30.14338113
digestate_pp_301;32.32189974
digestate_pp_302;40.8985025
digestate_pp_303;32.96413502
digestate_pp_304;51.40891219
digestate_pp_305;50.47965597
digestate_pp_369;52.5967236
digestate_pp_370;38.55172414
digestate_pp_306;36.87752355
digestate_pp_307;39.23233696
digestate_pp_308;44.98316498
digestate_pp_371;37.06269484
digestate_pp_372;17.85589976
digestate_pp_309;37.90349418
digestate_pp_310;40.42276423
digestate_pp_311;31.1591754
digestate_pp_526;36.83492497
digestate_pp_312;27.54729505
digestate_pp_313;33.37815126
digestate_pp_314;27.20714531
digestate_pp_373;21.52027027
digestate_pp_374;21.50463758
digestate_pp_315;17.14092141
digestate_pp_317;30.24457458
digestate_pp_527;40.20373514
digestate_pp_528;19.94469409
digestate_pp_259;74.62328767
digestate_pp_260;73.75707992
digestate_pp_261;73.87205387
digestate_pp_262;76.54028436
digestate_pp_263;75.22965879
digestate_pp_265;76.56776804
digestate_pp_266;71.95820694
digestate_pp_267;73.53324641
digestate_pp_268;75.44483986
digestate_pp_269;73.14690027
digestate_pp_270;52.01131364
digestate_pp_271;61.84124919
digestate_pp_272;64.6514701
digestate_pp_381;41.49682593
digestate_pp_382;64.20551208
digestate_pp_273;30.66307641
digestate_pp_275;48.24532634
digestate_pp_276;34.30586727
digestate_pp_383;35.96702164
digestate_pp_384;20.04781421
digestate_pp_318;74.3818002
digestate_pp_319;75.12537613
digestate_pp_320;75.57944239
digestate_pp_321;63.88518024
digestate_pp_322;71.16874368
digestate_pp_323;33.52215928
digestate_pp_324;58.5052418
digestate_pp_325;73.63069859
digestate_pp_326;49.01764902
digestate_pp_327;51.84210526
digestate_pp_328;57.43676223
digestate_pp_329;46.70698925
digestate_pp_330;59.53155498
digestate_pp_331;43.05328539
digestate_pp_332;38.51056692
digestate_pp_333;50.17759122
digestate_pp_334;20.86588542
digestate_pp_335;18.2063385
digestate_pp_336;16.21346023
digestate_pp_337;53.74015748
digestate_pp_338;61.31949096
digestate_pp_339;68.0705191
digestate_pp_340;23.49437459
digestate_pp_341;28.71519624
digestate_pp_342;19.23204237
digestate_pp_343;41.16649712
digestate_pp_344;22.43116185
digestate_pp_345;30.13654096
digestate_pp_346;29.99311295
digestate_pp_348;16.21257989
digestate_pp_351;27.16049383
digestate_pp_352;5.190428042
digestate_pp_353;13.65131579
digestate_pp_354;10.88235294
digestate_pp_355;9.635416667
digestate_pp_356;13.95888594
digestate_pp_357;9.051866535
digestate_pp_358;14.80769231
digestate_pp_359;1.457725948
digestate_pp_360;8.073929961
digestate_pp_530;64.75213675
digestate_pp_531;67.07566462
digestate_pp_532;62.96551724
digestate_pp_533;63.41961853
digestate_pp_534;64.77312089
digestate_pp_535;64.47187929
digestate_pp_536;64.91893756
digestate_pp_537;65.93901594
digestate_pp_538;65.18441917
digestate_pp_543;75.48387097
digestate_pp_544;74.08747123
digestate_pp_545;76.17932419
digestate_pp_546;74.80079681
digestate_pp_547;74.97546614
digestate_pp_548;74.88911634
digestate_pp_551;75.2989409
digestate_pp_552;74.48207826
digestate_pp_592;75.62940584
dgst_car_2;8.680555556
dgst_car_3;20.73170732
dgst_car_4;19.51646811
dgst_car_233;15.30722242
dgst_car_229;31.63265306
dgst_car_230;32.92285404
dgst_car_231;38.84892086
dgst_car_5;59.07681709
dgst_car_6;68.04524567
dgst_car_7;31.63583455
dgst_car_232;57.33482643
dgst_car_269;63.44730349
dgst_car_8;60.16671628
dgst_car_10;68.63387978
dgst_car_11;63.43930636
dgst_car_12;65.7694962
dgst_car_14;68.94664843
dgst_car_15;64.79972845
dgst_car_16;63.19040698
dgst_car_18;70.86844998
dgst_car_19;70.54293415
dgst_car_33;44.00424478
dgst_car_35;28.29250976
dgst_car_37;45.42349727
dgst_car_78;60.92770581
dgst_car_235;61.11111111
dgst_car_300;45.51460362
dgst_car_29;24.188589
dgst_car_30;21.86692506
dgst_car_31;21.53793807
dgst_car_26;26.15332429
dgst_car_27;11.22015047
dgst_car_28;15.57788945
dgst_car_236;23.7199582
dgst_car_282;53.29403606
dgst_car_298;24.76290832
dgst_car_23;20.93587522
dgst_car_24;14.40208537
dgst_car_25;21.17364447
dgst_car_271;21.70868347
dgst_car_296;43.69175627
dgst_car_297;16.22980251
dgst_car_20;27.32408834
dgst_car_21;14.60711887
dgst_car_22;22.79757902
dgst_car_234;17.06128134
dgst_car_308;16.90838345
dgst_car_58;68.40324763
dgst_car_59;72.99930411
dgst_car_60;68.67176634
dgst_car_55;49.05731523
dgst_car_56;64.69960896
dgst_car_57;55.22286492
dgst_car_272;58.8
dgst_car_273;49.6051687
dgst_car_45;47.02898551
dgst_car_52;43.82651277
dgst_car_54;36.09892302
dgst_car_241;69.04846127
dgst_car_294;51.23849965
dgst_car_309;37.65453903
dgst_car_42;38.33390944
dgst_car_44;25.40336423
dgst_car_51;52.55342267
dgst_car_238;46.73913043
dgst_car_239;37.34600493
dgst_car_292;20.23512647
dgst_car_307;36.26696003
dgst_car_38;27.36950549
dgst_car_39;30.16556291
dgst_car_40;31.36330674
dgst_car_250;65.60396741
dgst_car_254;60.78639745
